Feature ID	Taxon	Confidence
#q2:types	categorical	categorical
1a8c8a1f715c8e84d51bcd6c08f20835	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9565521417804121
8e94aa53e61d5b52c47e0c769ae06197	d__Eukaryota; k__Animalia	0.9999993785432288
67589389e1fdd42f0acbe10c97a03e61	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9995110582264678
51627b4ac2bd9b965b19ece47cf65281	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9886085394105373
741088598e001d7ed41909f1414cd2b0	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9986834003967384
6e3a0cde24c04bb5318f0827c2e9d85a	d__Eukaryota; k__Animalia; p__Tunicata; c__Thaliacea; o__Salpida; f__Salpida; g__Salpida; s__Salpa_thompsoni	0.9996708347233995
a324302dd50eaa757a18424b4ee0d0ff	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9958596349757477
517c16300e566886759a218dfdc79c95	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9721245895554097
b503a591759a010221e29a89d1cdd878	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9890045555249704
e7775126d592f3b9fed0760993e40d0a	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9970162394762979
43c194e0801f3987ba2ede7fedf680ff	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.8887035444547369
5ffa38f55818486c471279c2a91c0609	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9765843492655913
3b839477a29ee930ce0deaa8d7143e81	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9397398941923537
eb43fc67f81c3b43743e234f18d6a076	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9205924625400144
70b15e7d989f943cae8d8005743fee83	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9395681033535669
37fbde8cf8edac9d12cf20253da488de	d__Eukaryota; k__Animalia; p__Arthropoda; c__Malacostraca; o__Eucarida; f__Eucarida; g__Eucarida; s__Thysanoessa_longipes	0.9999988227063991
cf87814776398f3c3ad71c6b0e7fd086	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9958733704075085
08dbcbc42067f17c2cb53fe237310b5e	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9988325769726262
f719c8dd9b927c3606791d622323fe13	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9877436497357742
2407f2d992db7ab1b4b371ffad9f57d9	d__Eukaryota; k__Animalia; p__Ctenophora; c__Tentaculata; o__Cydippida; f__Cydippida; g__Cydippida; s__Lampea_pancerina	0.9181094760915876
1a29af58eac67385c48298b336f1cb89	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9999962523886432
cc2be40a53475ffcc049703af83677ea	d__Eukaryota; k__Animalia	0.9999753764657664
049d4f8785b0b54aaf378896e837565e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9972903850501514
5558c5f4832da2ee057a784037ba19d0	d__Eukaryota; k__Animalia	0.9974138557931094
4c355126db7b60a9e29eaecf9a521a97	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.999991914898089
2f4f8d6aef04b2e63de3278e7faf0c73	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida	0.8258973391389447
140ea2f6e5ffd958aa0f7224eeab3caa	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9842465341412144
05fe065b48c353de4b5db9977402b158	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9999761307055249
e0a16f98b564fab60559ee961dd08dac	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9999853420586025
1e52cc251818265e3f35def8298b6e77	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9966800440903781
8747e55f2876394fe809c87c41c7029a	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida	0.8883287515515306
fce3c59d3c2258f9063f7db86dfd73a4	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Poecilostomatoida; f__Poecilostomatoida; g__Poecilostomatoida; s__Sapphirina_darwinii	0.9835025218484829
66f2aa9c2fca622a5567cdabb73e9d6f	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa; o__Coronatae; f__Coronatae; g__Coronatae; s__Atolla_vanhoeffeni	0.9999968954752506
7dd385ce60a86ccc9afecd73d21fe54c	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9999999831323267
77346ce39ada8fd815aa222cb5271f92	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9999833974022118
f8d28a949b7f0508e92f4c470c9032d7	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.999163800597347
bf9d70bc6d65bd1874fce3aa7894d077	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.971551841066075
c38fa1d91765da2dcb918b509321771e	d__Eukaryota; k__Animalia; p__Ctenophora; c__Tentaculata; o__Cydippida; f__Cydippida; g__Cydippida; s__Undescribed_mertensiid	0.9038770754469596
01d454571201946481b2e43ba9cf04a0	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9693038023293596
6ff11355945f60ff9eb4489a0fefa0ed	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.999337327231891
0c7a1b36a55ed09019e0349c51eec7f3	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_metazoan	0.9414713943417582
c980e16c7a927570f0e8e5f5c2641487	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9999970276385264
f8dc0598dfb6e3279407f37a14812970	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachymedusae; f__Trachymedusae; g__Trachymedusae; s__Pantachogon_haeckeli	0.9999977415380452
b686b4389b069789c838eed23a249c5e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9975343865820517
9f21969142733f6883477e698cdb32fa	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9929577575784336
4986c929c5a1c1e13f0e3e6e432acec7	d__Eukaryota	0.9999999999999865
ff6d690d0a3755e34e3f24e583e19c93	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9999595540780988
ef3f8b3904f832327ed1a2f8c3bd8526	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae	0.9989754150094682
efdd0511ae419c68f0428efe568c2434	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__Sinocalanus_sinensis	0.9105780897147762
1bb66042ac7794ed2ec3834ce78d43f1	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9586314659463915
6c6cf16fb21bef83332b62da58a75a45	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9446920059890576
016ab1cfad3534e7a3d79a4c5f33033b	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9727099174673494
3344e0753b88c8aa8359d33c943a68f5	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9975677304273248
365c7b8a2b619da4d520dc72698a3a6e	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae	0.9999945219169416
052686d6eddfee9f88fd9f07d78e1091	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9987638259227116
59cfb6ceb61511d4774fc85810c5dc42	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa; o__Semaeostomeae; f__Semaeostomeae; g__Semaeostomeae; s__Phacellophora_camtschatica	0.9999999997478994
e1f2dc6ca63aec5746d9321b41a4aa8e	d__Eukaryota	0.9999999880579737
f60fa3398938e5e640395b870e5169c3	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa	0.9770201587057254
792972f1ede5928ea461e61690c7709a	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.8708514728950009
50257fd73cb96e7f8be552ce844a5e47	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.999973808280048
d51c1867b9c23f1888ba8d80c0e4d571	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9999725110831182
681981f442955339df0f6d49b657e52a	d__Eukaryota; k__Animalia; p__Ctenophora; c__Tentaculata; o__Cydippida; f__Cydippida; g__Cydippida; s__Undescribed_mertensiid	0.9434345604390717
ffdbbe8ceffb57716b0ea5c50b399dfe	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Anthoathecata; f__Anthoathecata; g__Anthoathecata; s__Pandea_sp.	0.999722020155981
9beebe8fe438b2e1b863d423d491b268	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__Solmissus_marshalli	0.9999984824146969
7fd4cdba340e8bc1489e2adecd7b2154	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Phyllodocida; f__Phyllodocida; g__Phyllodocida; s__Nephtys_hombergii	0.9951325233426506
1e4ba46d75ff78ccd3d95491bd321fef	d__Eukaryota; k__Animalia	0.852641180392518
fca487895ba94c80f854cbe96fb041a5	d__Eukaryota	0.999997005784258
d1ae5258855431da6cb5383eac9c112f	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9885673505808117
715a0951fc8cb2f996baa81b5740378a	d__Eukaryota; k__Animalia; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia	0.9789241264592847
0ae87e229c9846270aa798af93b44825	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9534390230455227
b24af785e3b4b070fa58ad8803f6a379	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9998460945356548
099c75b7b62ae1bbfa3cb8fcc7d3a3fd	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9992207279614593
81e82fcb292a89e7f63af97126d97ec2	d__Eukaryota; k__Animalia; p__Chaetognatha; c__Sagittoidea; o__Monophragmophora; f__Monophragmophora; g__Monophragmophora; s__Xenokrohnia_sorbei	0.9408633640603072
6d20de8f30e690dd2b000518fea00757	d__Eukaryota; k__Animalia; p__Ctenophora; c__Tentaculata; o__Cydippida; f__Cydippida; g__Cydippida; s__Lampea_pancerina	0.8463700229332184
fc1077d723d57e82fc1344524033fb6f	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachylinae; f__Trachylinae; g__Trachylinae; s__uncultured_eukaryote	0.9999985909298468
79e9ae5111b969edd6193bc6dc172a76	d__Eukaryota; k__Animalia; p__Ctenophora	0.9999934211566167
94d2cdd5e1d81d8b60ffafe129d84271	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9818448353792772
58281c80296ed694087aadda72a2807d	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.8002379146529288
b1e6f699cfa63e026361434d858d728b	d__Eukaryota; k__Animalia	0.8291771697442156
7eefe15d7b7fe21d9d738748f5970d5f	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9478697753249911
bbcd03bb6a6db7faa0c9b64b57db0378	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9419993755353298
02ff37334f005e7518269da46573fa25	d__Eukaryota; k__Animalia	0.8704456564036364
9aa56e3ade394e78f1bba947ad8e020c	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__Cunina_frugifera	0.9999692799875938
b3a8ed588b50de7ea7fec9913ff9ba64	d__Eukaryota; k__Animalia	0.8052430213540258
3e49921662e4a345b4622d5934d53d6e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9999132757761398
33fa9b95db0c81a921f0bd6c26ca270d	d__Eukaryota; k__Animalia	0.8675171489132998
3fa981cfe604116a80da9d1d3b5813f0	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.99438204667913
fb5eebb6983a17c092cafea61880d618	d__Eukaryota	0.9999999999978054
11d06a7d36661358d0119170b3fdfcb8	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9061380226829815
96a68a609a37d8a636105c575544824e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9972137813359887
e02b92ca6d500b3beec898db13e92356	d__Eukaryota; k__Animalia; p__Cnidaria	0.9019598277865197
7052d5fab652e299b95761cf2d477459	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9108347533436799
ca0d6fcd134a27d51d0101a260e2a1d7	d__Eukaryota	0.9999999889047828
5afef1109ced5c03c662205a2eb4d56a	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9698078726566609
1ff1fff946d91c31af81d78212918049	d__Eukaryota; k__Animalia	0.9999988540818385
9f936803dd027258bda71f32b7aec5ac	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9506007219514491
82d2aba200983590520abb9467eb8b07	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.999988504745635
74275fdce00c75de68b49b0a70daf9c0	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9997154700406855
afc4e0b484ee6cac163e04b798ca9cb7	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachymedusae; f__Trachymedusae; g__Trachymedusae; s__Pantachogon_haeckeli	0.9999978219386195
e9d600d49b1f9f49f80472291f3669d2	d__Eukaryota; k__Animalia	0.9939479743514323
df2580d65da348ac6810a03cff41a903	d__Eukaryota; k__Animalia	0.9942278963884693
7a995efda25e41a83376ab010c925262	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9849492648527025
2b39687299b13e26c3570e47067e3e2f	d__Eukaryota; k__Animalia	0.8772194663492343
fcb2722e13d81db779d7d515ea70d445	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9955966965253594
4238e8c7f636a7e948636a9b47f1593c	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9984711407359418
968376f3d3420460b9c45d30ae8aecab	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9997516411187001
12a21547f8465d950da87dfc4c0a5c93	d__Eukaryota	0.9999987953570917
74a63161399ae5b1dcc75ea236024213	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9958992870680918
a45e1c14b1044ba3b938bb6394d55cd5	d__Eukaryota; k__Animalia	0.8752474939795124
0fa9a39ce5c6418a203d785f2a812fa2	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.8430394644498869
6012dbf9854989bdf326e5115226236b	d__Eukaryota; k__Animalia; p__Ctenophora	0.9999237172567037
8ac15d956796f1d13e2a13500c40a524	d__Eukaryota; k__Animalia	0.8856933830952141
ca54adb5e80024458d3a65e5d0dd1044	d__Eukaryota; k__Animalia	0.8097975984848547
ee72532e36f9fd5c46940b50cdaf6fcf	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.997497353200453
268d84d4df973e6d848ce4e653550029	d__Eukaryota; k__Animalia	0.8861738126145129
8591639689c19759db97a6beac01293a	d__Eukaryota; k__Animalia	0.8793279640978287
050a6aa9586bf348966a2a86dfd437b9	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__Cunina_frugifera	0.999999792181875
5975fdafffed16db3ab5194d2076fcf6	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.984470069565399
071fb19ec0a465e020047ce6341ef450	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9958972082968841
04d7bcb12758ad31a81281bc568ebe62	d__Eukaryota; k__Animalia; p__Ctenophora	0.9999169758771912
075376a50f01c6da8c946733dd900e19	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__uncultured_eukaryote	0.997315100847236
af45d7945a07c23967f5430fabb10318	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9999944469892761
4c385c425d55a6e1af509b9745d776a0	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachymedusae; f__Trachymedusae; g__Trachymedusae; s__Pantachogon_haeckeli	0.9999999939641527
dad10c2cb983bf586dd553ee65f7099b	d__Eukaryota	0.9999999929082153
4669c006de0b3a7bafcc6f1a7f112f80	d__Eukaryota; k__Animalia	0.9946441617139659
6c261f36286e8f182fceecb4c798b291	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Phyllodocida; f__Phyllodocida; g__Phyllodocida	0.8988006202489258
f8e788fae61df6ef0b3f087f776b1c33	d__Eukaryota; k__Animalia; p__Ctenophora	0.9999964854070686
c767bb0686e192e049eeb1c1911431a9	d__Eukaryota; k__Animalia	0.9964664810721968
2b80762289249aaa64abb7d0b91cc660	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Phyllodocida; f__Phyllodocida; g__Phyllodocida	0.9997838702312875
43282e2956f2b86b26d3e742be2d3a55	d__Eukaryota; k__Animalia	0.8932052831155475
cab270a65950d05aaa41e4500d90445c	d__Eukaryota; k__Animalia	0.8587534115897667
7231026352ab0b3c70ff93daf2017bb4	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__Anthessius_sp.	0.9816291919601428
c0bf2cc64f73aff0718f7e7d868bf0d0	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachylinae; f__Trachylinae; g__Trachylinae; s__Liriope_tetraphylla	0.9999773954084127
dda490c620aa1cec7d7c982779cdd1c7	d__Eukaryota; k__Animalia; p__Mollusca; c__Gastropoda; o__Heterobranchia; f__Heterobranchia; g__Heterobranchia	0.9999999999995832
c47881cf033a3bb4a1ef72f6f64588dc	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9425057150300333
7b29611803135c392e4a5a1b5e192359	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9993281958647817
a0c2aee256d6b678365c9ced0373188e	d__Eukaryota	0.9999979272950126
2f95b92e4fe4d6919de0eb86c095c2b4	d__Eukaryota; k__Animalia	0.8482782461562087
dbf305dbafe365cc99ecc4eadc7444d4	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.8541584671759571
0e7ba16e330be63208351c3b0fdd6a3e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Malacostraca; o__Eucarida; f__Eucarida; g__Eucarida; s__Thysanoessa_longipes	0.9999983609902688
270ecc92a2c140a93821eb8bd4e57ada	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.90764519829961
a6c29b08b776bdd5add292495cc409b8	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa; o__Coronatae; f__Coronatae; g__Coronatae; s__Atolla_vanhoeffeni	0.9796324738244684
263ab5c30d60545afd8aaf5b6fa375cb	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Anthoathecata; f__Anthoathecata; g__Anthoathecata; s__Pandea_sp.	0.9999923850026035
b686f40db36d4687cad71ec1b912890c	d__Eukaryota; k__Animalia; p__Gastrotricha; c__Gastrotricha; o__Chaetonotida; f__Chaetonotida; g__Chaetonotida	0.9972655407459735
a3a9fb034681647cb6b08783d925b5a7	d__Eukaryota; k__Animalia	0.8746674497207894
1d803c600a9d717ef2301f1587744315	d__Eukaryota; k__Animalia	0.9514490000080505
5db43078ef2a96ff3cdd272b6fd112d1	d__Eukaryota; k__Animalia	0.890381027645106
271ee788d2a3dfdaa2c40fb5729111d2	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9999812788313371
56692389bb78a568da9fbad10e9d0c8a	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9991077449342616
ba50a7396ee9d40bfadc7d4ad23d4a25	d__Eukaryota; k__Animalia	0.8703550337132366
1a096a5aced125d14d7bd016f2b50549	d__Eukaryota; k__Animalia	0.8934775269414441
