,0
1a8c8a1f715c8e84d51bcd6c08f20835,397166.0
8e94aa53e61d5b52c47e0c769ae06197,234971.0
741088598e001d7ed41909f1414cd2b0,184654.0
a324302dd50eaa757a18424b4ee0d0ff,147775.0
6e3a0cde24c04bb5318f0827c2e9d85a,135287.0
51627b4ac2bd9b965b19ece47cf65281,126592.0
67589389e1fdd42f0acbe10c97a03e61,123396.0
43c194e0801f3987ba2ede7fedf680ff,100543.0
e7775126d592f3b9fed0760993e40d0a,85949.0
5ffa38f55818486c471279c2a91c0609,70707.0
517c16300e566886759a218dfdc79c95,67396.0
b503a591759a010221e29a89d1cdd878,55916.0
3b839477a29ee930ce0deaa8d7143e81,44215.0
eb43fc67f81c3b43743e234f18d6a076,40536.0
70b15e7d989f943cae8d8005743fee83,38719.0
cf87814776398f3c3ad71c6b0e7fd086,32910.0
2407f2d992db7ab1b4b371ffad9f57d9,27147.0
1a29af58eac67385c48298b336f1cb89,26124.0
5558c5f4832da2ee057a784037ba19d0,23719.0
08dbcbc42067f17c2cb53fe237310b5e,22867.0
4c355126db7b60a9e29eaecf9a521a97,22063.0
2f4f8d6aef04b2e63de3278e7faf0c73,21258.0
049d4f8785b0b54aaf378896e837565e,19452.0
05fe065b48c353de4b5db9977402b158,14832.0
140ea2f6e5ffd958aa0f7224eeab3caa,13422.0
e0a16f98b564fab60559ee961dd08dac,9869.0
1e52cc251818265e3f35def8298b6e77,9118.0
8747e55f2876394fe809c87c41c7029a,8273.0
fce3c59d3c2258f9063f7db86dfd73a4,8007.0
77346ce39ada8fd815aa222cb5271f92,7438.0
7dd385ce60a86ccc9afecd73d21fe54c,7277.0
f8d28a949b7f0508e92f4c470c9032d7,7165.0
bf9d70bc6d65bd1874fce3aa7894d077,6809.0
c38fa1d91765da2dcb918b509321771e,6546.0
01d454571201946481b2e43ba9cf04a0,6353.0
66f2aa9c2fca622a5567cdabb73e9d6f,6266.0
0c7a1b36a55ed09019e0349c51eec7f3,6006.0
f8dc0598dfb6e3279407f37a14812970,5948.0
6ff11355945f60ff9eb4489a0fefa0ed,5021.0
9f21969142733f6883477e698cdb32fa,4651.0
4986c929c5a1c1e13f0e3e6e432acec7,4467.0
b686b4389b069789c838eed23a249c5e,4161.0
efdd0511ae419c68f0428efe568c2434,4029.0
f719c8dd9b927c3606791d622323fe13,3975.0
6c6cf16fb21bef83332b62da58a75a45,3593.0
016ab1cfad3534e7a3d79a4c5f33033b,3365.0
3344e0753b88c8aa8359d33c943a68f5,3340.0
365c7b8a2b619da4d520dc72698a3a6e,3263.0
59cfb6ceb61511d4774fc85810c5dc42,3006.0
c980e16c7a927570f0e8e5f5c2641487,2878.0
e1f2dc6ca63aec5746d9321b41a4aa8e,2813.0
1bb66042ac7794ed2ec3834ce78d43f1,2735.0
792972f1ede5928ea461e61690c7709a,2665.0
052686d6eddfee9f88fd9f07d78e1091,2573.0
681981f442955339df0f6d49b657e52a,2555.0
d51c1867b9c23f1888ba8d80c0e4d571,2466.0
ffdbbe8ceffb57716b0ea5c50b399dfe,2407.0
9beebe8fe438b2e1b863d423d491b268,2356.0
7fd4cdba340e8bc1489e2adecd7b2154,2214.0
d1ae5258855431da6cb5383eac9c112f,2043.0
f60fa3398938e5e640395b870e5169c3,1980.0
0ae87e229c9846270aa798af93b44825,1725.0
b24af785e3b4b070fa58ad8803f6a379,1551.0
50257fd73cb96e7f8be552ce844a5e47,1489.0
099c75b7b62ae1bbfa3cb8fcc7d3a3fd,1429.0
6d20de8f30e690dd2b000518fea00757,1269.0
79e9ae5111b969edd6193bc6dc172a76,1226.0
fc1077d723d57e82fc1344524033fb6f,1185.0
58281c80296ed694087aadda72a2807d,1147.0
bbcd03bb6a6db7faa0c9b64b57db0378,1121.0
9aa56e3ade394e78f1bba947ad8e020c,1050.0
3e49921662e4a345b4622d5934d53d6e,1019.0
1e4ba46d75ff78ccd3d95491bd321fef,1012.0
3fa981cfe604116a80da9d1d3b5813f0,986.0
33fa9b95db0c81a921f0bd6c26ca270d,986.0
fb5eebb6983a17c092cafea61880d618,949.0
11d06a7d36661358d0119170b3fdfcb8,949.0
7052d5fab652e299b95761cf2d477459,938.0
96a68a609a37d8a636105c575544824e,937.0
ca0d6fcd134a27d51d0101a260e2a1d7,847.0
5afef1109ced5c03c662205a2eb4d56a,818.0
1ff1fff946d91c31af81d78212918049,810.0
9f936803dd027258bda71f32b7aec5ac,783.0
82d2aba200983590520abb9467eb8b07,780.0
afc4e0b484ee6cac163e04b798ca9cb7,774.0
e9d600d49b1f9f49f80472291f3669d2,741.0
df2580d65da348ac6810a03cff41a903,736.0
7a995efda25e41a83376ab010c925262,730.0
fcb2722e13d81db779d7d515ea70d445,642.0
4238e8c7f636a7e948636a9b47f1593c,631.0
968376f3d3420460b9c45d30ae8aecab,622.0
12a21547f8465d950da87dfc4c0a5c93,602.0
7eefe15d7b7fe21d9d738748f5970d5f,592.0
74a63161399ae5b1dcc75ea236024213,584.0
ef3f8b3904f832327ed1a2f8c3bd8526,564.0
6012dbf9854989bdf326e5115226236b,546.0
ee72532e36f9fd5c46940b50cdaf6fcf,537.0
8591639689c19759db97a6beac01293a,532.0
268d84d4df973e6d848ce4e653550029,518.0
715a0951fc8cb2f996baa81b5740378a,510.0
5975fdafffed16db3ab5194d2076fcf6,501.0
071fb19ec0a465e020047ce6341ef450,500.0
af45d7945a07c23967f5430fabb10318,478.0
4c385c425d55a6e1af509b9745d776a0,415.0
4669c006de0b3a7bafcc6f1a7f112f80,410.0
075376a50f01c6da8c946733dd900e19,400.0
f8e788fae61df6ef0b3f087f776b1c33,397.0
2b80762289249aaa64abb7d0b91cc660,385.0
c767bb0686e192e049eeb1c1911431a9,385.0
b3a8ed588b50de7ea7fec9913ff9ba64,374.0
cab270a65950d05aaa41e4500d90445c,365.0
c0bf2cc64f73aff0718f7e7d868bf0d0,360.0
ca54adb5e80024458d3a65e5d0dd1044,354.0
dda490c620aa1cec7d7c982779cdd1c7,350.0
c47881cf033a3bb4a1ef72f6f64588dc,345.0
7b29611803135c392e4a5a1b5e192359,341.0
2f95b92e4fe4d6919de0eb86c095c2b4,333.0
a0c2aee256d6b678365c9ced0373188e,332.0
dbf305dbafe365cc99ecc4eadc7444d4,329.0
74275fdce00c75de68b49b0a70daf9c0,302.0
270ecc92a2c140a93821eb8bd4e57ada,296.0
a6c29b08b776bdd5add292495cc409b8,294.0
ff6d690d0a3755e34e3f24e583e19c93,274.0
a3a9fb034681647cb6b08783d925b5a7,273.0
b686f40db36d4687cad71ec1b912890c,272.0
1d803c600a9d717ef2301f1587744315,265.0
271ee788d2a3dfdaa2c40fb5729111d2,247.0
2b39687299b13e26c3570e47067e3e2f,243.0
263ab5c30d60545afd8aaf5b6fa375cb,243.0
56692389bb78a568da9fbad10e9d0c8a,240.0
94d2cdd5e1d81d8b60ffafe129d84271,240.0
ba50a7396ee9d40bfadc7d4ad23d4a25,240.0
dfdbba6227b19dc0a21f1c6e332faf1f,225.0
fd9b07ebdf595d197d6977d2f60bca73,221.0
e78111a7506a679ea5e3c09e2199ac94,209.0
d557d15dff69eea579b6cb252b1c7c8c,198.0
050a6aa9586bf348966a2a86dfd437b9,196.0
1be607a97dd5be63ec2a548f8611901c,196.0
450a926cbcec88b36699f1f7c85f4421,195.0
7231026352ab0b3c70ff93daf2017bb4,195.0
e2c9700ec333a2aaaee9f0f410372cbe,189.0
f6d7b514845c955227db05347309cc5c,183.0
586ae88dde1a3eb7ccdd767ab072877b,182.0
e02b92ca6d500b3beec898db13e92356,177.0
9cc20257b218b67c4c23d5fb592c2e0b,175.0
3d3cb70e680c1018641a9db0e92ea0e1,174.0
8061324f84ff2770f02874370a436645,173.0
46871f147cc6f2e6f6da56407213c035,168.0
fdea887c6a39aff312e9557019acea14,168.0
43282e2956f2b86b26d3e742be2d3a55,165.0
37fbde8cf8edac9d12cf20253da488de,164.0
ad5e1dc81f5e4ca41938c5bfad7fe01e,159.0
64c23a21c4813090eb260dabea48dc73,156.0
ee081352388aea9e14e40fc1ca2d6f7a,155.0
5a1bf8bd6aa275cee099dea6bf989e07,150.0
ef159d42da63bd96184ae19cd39f70a9,149.0
04d7bcb12758ad31a81281bc568ebe62,145.0
ea66f2c21d0f94e13a25bc78a88aede4,141.0
6c261f36286e8f182fceecb4c798b291,129.0
3dfd617867c739fa96b567e0f83f5a79,128.0
8ac15d956796f1d13e2a13500c40a524,125.0
dad10c2cb983bf586dd553ee65f7099b,123.0
02ff37334f005e7518269da46573fa25,120.0
61d2006ff70a2ea42dd173fa0244904e,118.0
0a2de7e900a6707120e06d4522ad2aa9,115.0
bc2375e63b213492f53e89462bfed033,113.0
bb5ae9b7c1402211ce526c1b8e9e588c,111.0
e06aacc38614bdfa8eac4f8c38210ad1,110.0
74ec02387943e557738c51162160e1d4,109.0
56ec996a50fd43649d5c526ef19e88d7,106.0
f2536050db61368e422fe65cebdbeaf2,104.0
7a33c07ddb6911a68f986d35b27f5ed9,102.0
e870a474a17aabe9926e796bbb661f5c,98.0
adc33baf1b09428a1110dc8c6d6a02e5,97.0
daaee4e60513fc0ce082e50b6a763d89,97.0
bff990bb1006dca1f0d7ade89a6e068e,92.0
3efbe8151a949c3991e7b36a737fbc28,81.0
25c2c45fbfea7f5f20ce13e29f3fcb3e,77.0
f7a753f97d8139ca77c7c6420cc4f75d,72.0
0c5cae15a5000f232d20fd9ea3de7c7c,72.0
38c00d60a67aa1296450004e88ce2390,72.0
065b9a1255a03f844103dab0be73df65,70.0
a3f5e8a66e435967c05fc87214c4d115,68.0
1a096a5aced125d14d7bd016f2b50549,68.0
1ffd88385fad412e59b0e4b239eda220,67.0
cbc7b17d2b240e1c155cb255f2d2b3fb,65.0
4d6d4626a5fcbe25e15e18860f7bbbef,65.0
25d3d9e23d6e043fb3d154de3fd63003,64.0
ed58102afaa0952ccb2a2cb2852e6439,63.0
79d5d93fab96067284a2287b9af83c0e,62.0
93e2886efc6558942294a2710cf2248f,62.0
32a8dec8fa435d43d4ed7ce1743bce8b,61.0
827c82491c397fd4e0c26458cc0be1ba,61.0
ec5db8f26a20fe879452130c7fcc2b8f,58.0
34fb7b0b1a9076e6737ae368be869397,56.0
baae7bd9670072d33eafb4c1ddf88bf2,54.0
9fe942c1b6f524a6183c48f0f9e08970,54.0
951dabf0d617a1f5815fa4aac7ae642d,54.0
477ec306913685fbaab08f35c258eeeb,50.0
20dd7f0c6b1baae8509dae53269d0945,50.0
b52677cfb25582bcb9bcd678ef76fd40,49.0
8c9b903eb46cb590ca0ff985fc33cf74,48.0
6f844bc3ac7d088a9bf778326eaf95aa,48.0
6f0db079507e7e3ab6d8a21a2ea454fa,48.0
17c6403d246da69a72a02df4054d1ab3,48.0
aa83a78270dfaaae4b2725e41a1e25d3,48.0
a294bcff5a21be467e541d3c7f881d05,47.0
9762dcf200543bcf2455b3be536fdd10,47.0
e242cd9939d0e7b163c22e0ac41baf9d,43.0
e1a18ef22f4ff54f667afd9df3ea4389,42.0
8073a3614e37e6d73408f137b101201b,42.0
c7d87419132b0eadc96f5a05f75d5fb1,41.0
55f702752f34d0c7f1456b664dda2095,40.0
3cefd8336ea014e8e747dbd6ef13ebdc,40.0
7ee243bc100148d08479b247e1722aa1,39.0
801d20a5bd4c0f8ddd45ae129842b0bc,37.0
5d9d318487d9efaafa7725500873769f,35.0
ab6b5745d3a1ad4821f49f4461eec1e8,34.0
80469602c24d775daaa0c7d7176aa5d8,34.0
970ba7424ee5c6886ad6f3c00f901d2d,34.0
6f09b8628f2ce6def877659c683126a8,33.0
b48d0f7d0116ab94b705e16733539bfa,33.0
a45e1c14b1044ba3b938bb6394d55cd5,32.0
bb4221cb366ab3569fed859a6d9785d0,31.0
39995029eb6e966abe44cece0a3c46b7,30.0
b1e6f699cfa63e026361434d858d728b,30.0
fe45f49e4b2929a1ad17276afa97cfe7,29.0
0ae74bd97502b189aa043c64c792345b,27.0
96b7c8838e22ef7c937edbcd4357eb60,27.0
c4f576a7cce5668fa26ae601c7ac1ae3,26.0
b8340222969eb765dbf2e38ae11213d6,26.0
7fad3abb93c7c3f49d20df7aafba499c,26.0
d2f64c40186993fb8d0bc0ac95d27640,26.0
850d1d20a40533a03a4559a25271592e,26.0
509939fa3d47056eea643fb30258e9ef,26.0
77976d510ff7975c4473553565a8f7d0,26.0
258d14ca3547f08ac2de380089eb36b6,25.0
8076eb165d45eb3b0935cd0e77453369,25.0
819774ce83d481c96733ddfe2bc6f95f,24.0
d216a30386682668a3dea278323e9fab,23.0
23b900b3953842501dcd26a17ee11def,23.0
7dca4c746e7e8d617919fc565a7a88a5,22.0
662e16432a806436df2f9ee5db1a9766,22.0
66fd0bc24ab5bfdac487761952d95eec,22.0
e0ae449711862248059490633d2d5f63,22.0
99623b32f88c7897c56f5fc24836e873,22.0
142014d4d801c9c7604590a3bba4610a,22.0
596f7aee4d438c15dce09e043c8a573f,21.0
b7d65ae7bdb12816179f3ba5394d9f30,21.0
f0267c2558fe429a686317f1142d945b,21.0
547ad36376fa8a9118c08be553cdbb38,21.0
aef2089e7465ccf18cb28177369491d9,21.0
552b0e9e5946d6d10cbf151206b095e2,21.0
ea889d8d91959f9dee0280046d1af6bc,20.0
d48429d4b57908d789c7c265eb760531,20.0
b213fccbe9f2faf2b6926e91b8d3c7f2,19.0
8cefb0793aa08ccbadff280d8ff9702b,19.0
0713b452baa1c1e61ab9b5af630b4673,19.0
fe5a4933a03fcdb6fbabcb6d9f64ceab,19.0
ff2b0b15022ebec5cd384ca608e7af9a,19.0
b4d58593b11c64ae0af4dc679332e050,19.0
ffeb4a800b3c0c5286338851ddcd11fb,18.0
bbf3d7615dc4ba04cc4f1415d1816c34,18.0
2d9d0e2b1eaa53da5b42fbee106cfa6a,18.0
408a1c7f1258d869efc36afc7ce2619b,18.0
53b5ac249e46b30c6c1cd20c5c9d0c3a,18.0
48ea1e202943d309fefbeb07acbbc184,18.0
04561f6cb9bad443e5da1ebdd204396f,18.0
839b399b80c59cc422a872b3a4b244af,18.0
41821f740463582191622fd9da618488,18.0
e7d96b2fe3355e51fb2048bf773d81fc,17.0
8c2e3204648abe2016dae377784281f4,17.0
7c01801522e1e4fa3b2017896566767a,17.0
5953181a986e7ed231469df9d4633d5b,17.0
0fa9a39ce5c6418a203d785f2a812fa2,17.0
a0ffca0fdbbab8c5caecafa98574ec4c,16.0
95a3b1670d28cb147b6f437f1a2e679d,16.0
844cfc7d440f7d7f34ee5acabb09a305,16.0
850ba3b68f19ef416317378f251a795a,16.0
79dac0c814b904825476b8404d05c9ae,16.0
ef14c6bb9ae3c1170e45b29849ea509d,15.0
2662b39befc48fed4e530e9edcb3461f,15.0
0236c2517284a825cdd3c1a6e7007184,15.0
8f251ebcef57ed89dc5360699bad812b,15.0
66c3d94a4f5627e3aeb9e3ecf9f08fd8,15.0
2b02e38910b6f6bc8426f01f81026fd6,15.0
a90c97c8b7e676f5024e9e4e15eeacfa,15.0
b5e065ef3993d53639528f1038fa2f07,15.0
d11f10e603efa63904e7759e6e90ef4e,15.0
1e8bab0ad004f6372b3f32b819daf3b9,15.0
d61a6e8a193a16d5dc7558838fc8d745,14.0
3354f5ccc36ead299cb2d7522553b3bb,14.0
d1bea6bbd9d86f7878e918403a8bc362,14.0
ade4cc5c985ef2320bf98ad1815610b5,14.0
95d33bfda15b8d47e21bb793fe3be20f,14.0
2894d71463407f3bbd2023e30f9f7440,13.0
d159f1f43dce62bd72d8883079620f7d,13.0
263ccd946188524c61bd9829637ce63c,13.0
479e4f12e0febb9f8394be40c9cb1858,13.0
56ffe703948efeaf9a646350cac26921,13.0
eb516fcc88bc15f27389528f7e23623c,13.0
945efb6cab79d06e367870c4f9bc676f,13.0
f45b552c61bf6f5814ec62e9bd65bbad,13.0
99e44c90fc18eaf5099b20da2c51fe69,13.0
c17c6378965bacfcfa51a01a7e37a446,12.0
91aaf2719c05daf4626eab98413e8bcf,12.0
29a6966a44f537a50e24fc3882f557d6,12.0
ace7c5e6b71c59f935379c2f7874d3f4,12.0
b2e1344282e3aa0768cd6ff1099280a5,12.0
9969d9d2bf07cfbccfd30e150f9781a4,12.0
2ad48c84410b8053364fdea5cc59fd5b,12.0
7d9c734584ef84b33213c3bb17ef24e7,12.0
30289dfd957b72ed86b02f6ce05d033a,12.0
b840401829b3afec1b43ec34fcb4a120,11.0
627383f59d76e0c3252775dafe5e4cf4,11.0
ea749ae271b3cad7b4da02c4af1e5811,11.0
4e2731a62a35124d3fc884a049eb4fad,11.0
0159ee7a4ae8542b084318717d36527a,11.0
269ed69c665976b78f31e4ccaa7887ab,11.0
5a50e8c2605a315795e2230764883416,11.0
cc2be40a53475ffcc049703af83677ea,11.0
817dd273a5e9e851b7c6b5e600a228ce,10.0
d5c2d5525c15b03f910a74605fcb2e7f,10.0
37681cefb6cb1043d823d1c73335a438,10.0
81e82fcb292a89e7f63af97126d97ec2,10.0
b4150558b269c64c85a5c79805ea4678,10.0
b6777303517dfe2ba1fe2e63cda3bf82,10.0
04d33681c97cbbba4703a46b090876a9,10.0
47240dc47352abaa4d9fa2a1fa5b85c7,9.0
e8e8b19541a0093a28a2a699a75e7b48,9.0
696469e68497b8e58b523edf8b4a3581,9.0
3c937a230a559e1f536a839145ad508d,9.0
36376dee943da70d888697d3865a7d3a,9.0
2cfa20e53f6a9bcd3df6c694c06f83e4,9.0
03a9d9338eef1b468f7fae2839409d0e,9.0
9a570ed1394f05bcfdecf88a674e206c,9.0
5081a2333021c38dbd6b8334bdcff438,9.0
0094a0291a7965827b291d5e4c08b740,8.0
4e821be00c97b65a13d69aab47a3a49a,8.0
5f639bd5d231c5837dcf2965d833c1d7,8.0
0e7ba16e330be63208351c3b0fdd6a3e,8.0
1fcc76cbd7bff9a6dd69e70490f8ac99,8.0
ff12ca99c3639ec43d9a2712570738d3,8.0
0c60291287ad7e51176eb6f07db0fe57,8.0
36707929214c65cca52e871b3f9269f7,8.0
1e528eb7205688c703b66a6e90301fdf,8.0
75587b85dbaaf4e104eb09260dc13c8b,8.0
fb1d16e15669df399db2dfd6c0559270,8.0
22a3b60f2c0adf41c5c26e5b30bcfb09,8.0
1d53866c9f0399114eca19cff52dc3ab,7.0
aff86341e9a1c6a6468f411bec09fe67,7.0
bf2d290cbc1cfcdb67a77f76b39d2e77,7.0
9411885d33323eb3c19b657aa3996863,7.0
65bfeb8b0ae54c50fb7f7153a7e4e895,7.0
c9b4d6f36ee105755764e820ebb83b5b,7.0
8178964103e0e9ba4255358e5aa144ad,7.0
c6aa5e6b7f6ea8ef63ecc8b61ac93394,7.0
47d3941b8cd8332cff4561f2fea49276,7.0
0325559a25c3e9ecd6a3aa47d5f2a5ae,7.0
16b73a187f92d06a0083c3d6d1585618,7.0
43249c718989fa9d7ede91f6c6c36579,7.0
c926f2f006ec896b905bddb781bcf12c,7.0
255292bc936a67b06dbf0c9c74557b3f,6.0
7c5b3807905936da4a7300448c412af6,6.0
d0fde570aa429db35ab5aa9dafcae17f,6.0
bcfe12a84a5829735ac1156b0da4d8cd,6.0
c5cf062f1e3b23994e5d582c813a8beb,6.0
34b1241de0ac20359e0e521d41422303,6.0
7eadedc958905fffe4adf15365f84207,6.0
9d8a12d500bf2da0fc70558372c48a67,6.0
8c65a274fb8f0969075b5cd3234caf08,6.0
1d02cdda1fd919a1733738fb3bf190fe,6.0
3e1ce04e9cccf218bcc69302be79770d,6.0
e312365ba46a2bed71c13a21d60c6650,6.0
a487f88dc244cd32c5138b4798b820c4,6.0
a30332d509821a12475ceedb126106ab,6.0
354b247842baac121801e1fe8173dc5a,6.0
75dd60faa71c147cab0b13ed77335c81,6.0
625104c78a4cc6ca9d7deac2713c78d1,6.0
a3fc6d990259c29f46e6fedf4c191cfd,6.0
91e9196a65b9c9b5987978ffc0bf7416,6.0
f925802063498537ec4781bbe7a30518,6.0
814800e725a95d892a9069e4112dde09,6.0
2bfe6a496241114194798cf7a3ecd9db,6.0
945189f9aa1fc5330d122c877d9f91a3,5.0
24b90b38d5d69546aa70f4f0bb0f09ca,5.0
833cff7e89a07c41a879e355358e2510,5.0
21c0a245c39c8fe1664205214cfaf73f,5.0
bd47b7123d632cde6818090eb8e30a1c,5.0
0723d861953f2dea8cbf80a801447033,5.0
bda3e52c6eeca2c43e61beada29232c3,5.0
84d4a633acc170217ac71ccf5f6be3c7,5.0
56c4a8dbf5bafcad26ed8d6bc12991f1,5.0
982c72390709eb1cf044cd026146b267,5.0
2ebf5d079a9f108d9e4a910932e0a465,5.0
bcc4ef2a5feb7efa7ce56f3cb8d97bcc,5.0
06caff9aadbbdaf775f31df05576a748,5.0
301c9c74fda56913ebc500daf8606d44,5.0
59e1a64552c1040606034a2f7a319552,5.0
d691759c21a2c66a8869cb85ecbd26c3,5.0
0c1439eaa27254e7c9b4cd3c80ab328f,5.0
ad8bf751583f5973a8e4965d34800460,5.0
22516654dae7faa3e5a07d43a59ffb7d,4.0
4171d999c79fd45b6a8517942e0a5b60,4.0
9b46a32c53825f93354c8306ff33cdf7,4.0
517a2697e3989728f4582a6ab820aa66,4.0
85946a9914ab038f9270e29197bed817,4.0
4d5478dabaf6357d974b77a9dd592985,4.0
1dc7411b5f3392050a7b57ff7236e65f,4.0
8b86b16cb164b9f1c4bc3a3abc663ea1,4.0
a79cf44004c07e31025db281fa912a43,4.0
bbadf55d5a258e93ca7320d272d69d99,4.0
ae7c574405aebc9001afe22cddb8d7d3,4.0
7d5d59b5c61d890cc871a861a14d2655,4.0
f22a78542747de9e9fdf446a92e22d4b,4.0
13113ca1e2ed908df4acab9a0fb86e7b,4.0
df78500a58fde0032b60db5119ab52e2,4.0
b94c722169f623ba4214fa9159c00b9b,4.0
19edcd29807df8527683b2bdd0dedcc7,4.0
5db43078ef2a96ff3cdd272b6fd112d1,4.0
d478534d00dbe84799faa3954d70a266,4.0
eb07cc6041eccbf33afab16b4fb88868,4.0
98fdc3aef8f2a8feb08c5902139d8a6a,4.0
f75299050afeb9c9d6a02e3c8c15df11,4.0
ed45519396896c75f126fcd12c17195c,4.0
3adc5eaeb439fcb3db544ee571e9d4db,4.0
82da14cb4839d25f8e27581804ef7b52,4.0
a3c0dfb104f5583d80e4712cbd17d202,4.0
4a0ae16b68a320e4c4b9d2db753d535c,4.0
d2b9bdab46a9cbf1321c75fbe8f1de01,4.0
a7d0df933634297066ecbfd794a57d93,4.0
e1061ed313059c8648dba40e7d38a207,4.0
b027ff7aa5192700adc15e96e4616412,4.0
fca487895ba94c80f854cbe96fb041a5,4.0
10760cc736ab318e28145e46eff2ad6c,4.0
98d5c459fb5029e00de0065f06f74d6b,3.0
f83f115a8278f92bbbba178ed3c2af54,3.0
9ca5cfba2789cf34abd4a5ccbf5f778c,3.0
500f4198862a145397ef700583fd575e,3.0
714a6b727770c666fcd0592df68b7cdf,3.0
f83d44e5aa2b6baf70fead9112fdde02,3.0
469dd9065daf1343af01d7fc246ff3ed,3.0
10407a74319f0767aaa8bf38d6d2169c,3.0
d36a03310958a7b4daaee16b2830de9a,3.0
a8585e190ceb322dd4f6d929aa859a72,3.0
b236f0679c4db01c2dfa6e280571d32c,3.0
819de454e9830e2445f0eae60a1a2246,3.0
4a52f7893c2005516e943bee9ed3f793,3.0
7fe39b56b715f16e2df3e0c7f0aec901,3.0
c99d7b8e9a45682e3040febaaf46fadb,3.0
700d6f9534fe58837576ac2cf69e9904,3.0
6d9212acf52ae2d75701cf5828e01859,3.0
32714143bfde3ea36d10d6b3ee74c535,3.0
f66ce098f82639af4a8584a33e48c97c,3.0
26dcabd2661f9fa4855fede13080d90c,3.0
670045dc7c3d1e924085f1c2cfe360e5,3.0
9d38fcc759159c909c4723cff9707d07,3.0
7c539adf586fc4bbd690bdd35f87e023,3.0
1d21be26c3eeb47e34c9471abd5f8aa8,3.0
09df105230b1c95b6f942692501f2036,3.0
1d729eb9b6258619695bb2d23b617564,3.0
d71b690a4b539c6a65198b174fbe1747,3.0
38fce79569bd3f104b4a5319652b7359,3.0
4c0fa4fd5c1c6606ffa8be0ab9ddddcb,3.0
5bc9a1150e692d94a3dec211c0aae651,3.0
6451809c5516eb6feb15284745af7a62,3.0
31b014002f0d0ee6153c9220e0e443d8,3.0
95638c1f6a67b84eb9807a2c9c9f6977,2.0
30079567906c07853346e8de617ea657,2.0
aa5987756aa21f159f4ad1ac705a48f6,2.0
fdbe1ca1c46d3eaee676c9c8197f416d,2.0
ed2c254c18c08d4d18a1bac663a62864,2.0
2045d75eb7d6b36dd611f6cabbda22d5,2.0
070990e1d95d84eff6ad867e28492f2e,2.0
1fb85893812e56a0dd1cf46d231133d6,2.0
158868490d319d182a1197b7fb081095,2.0
6bb916a46ddf8a170b2300091321e533,2.0
1e0dc7434fa3fc74b2ff0578b8caf6c8,2.0
f0e4129d8b6d62460c1c94186543d700,2.0
58f251a0cac2508fdd97bc34bf7f484b,2.0
111ce9c2ad375dc774d130efd5173029,2.0
db6fa4ef714982f68697be833c73b8f1,2.0
9e6b7c53bebe8fc11d5c4b98368fdc8a,2.0
b534d559c1cc11a0e7731a4c8634900e,2.0
8cc8d8f95f18c6c069f83e8cb9edc4af,2.0
ab589fc957f5645655f4677dcb5302a6,2.0
c6bed5e99299b71dba1e43e70199c069,2.0
278325f08a5eb0859560989f502ad58d,2.0
1f044422039912f25f7e4d72aedd36bd,2.0
3ab387610552e032392935bbe6a83fb2,2.0
b860d1bc8f1c75384f31e9c74d2786fd,2.0
05efbb4c9293267db42180fcbe378ffb,2.0
93d95da51b2e277e33120ffcfc1183db,2.0
2d8ef03e653454529b43311e977fdc6f,2.0
54659e9d1080d7ed127129c40361f82a,2.0
0b0c6436cc727a137c8c1bdfb65d6d52,2.0
10005be236319b6761bda55609224b7d,2.0
6c6e7816d9b5b36cab89614475eb6cdc,2.0
f5ce20a8f976a7e06a54f3b275248e30,2.0
e356af5d51432414a855cb068b77ee5a,2.0
8595b23ef055a50982e703749b6913c3,2.0
b1be9828371c9512bd03b4a837aabcdf,2.0
6da9abe4cca1d2d5dcc7a199aa4f2903,2.0
